,MaxCurrent,EffCurrent,Time Period,PC screen1,PC screen2,Temperature sensor
0,24.41,17.3,0.0,ON,ON,ON
1,12.21,8.6,1.06,ON,ON,ON
2,36.62,25.9,1.07,ON,ON,ON
3,24.41,17.3,1.07,ON,ON,ON
4,36.62,25.9,1.07,ON,ON,ON
5,24.41,17.3,1.06,ON,ON,ON
6,12.21,8.6,1.06,ON,ON,ON
7,24.41,17.3,1.06,ON,ON,ON
8,12.21,8.6,1.06,ON,ON,ON
9,24.41,17.3,1.06,ON,ON,ON
10,36.62,25.9,1.07,ON,ON,ON
11,12.21,8.6,1.06,ON,ON,ON
12,24.41,17.3,1.07,ON,ON,ON
13,7336.43,5188.4,1.07,ON,ON,ON
14,366.21,259.0,1.07,ON,ON,ON
15,122.07,86.3,1.07,ON,ON,ON
16,219.73,155.4,1.07,ON,ON,ON
17,231.93,164.0,1.07,ON,ON,ON
18,219.73,155.4,1.07,ON,ON,ON
19,231.93,164.0,1.07,ON,ON,ON
20,219.73,155.4,1.07,ON,ON,ON
21,219.73,155.4,1.07,ON,ON,ON
22,73.24,51.8,1.06,ON,IDLE,ON
23,231.93,164.0,1.07,ON,ON,ON
24,244.14,172.7,1.07,ON,ON,ON
25,231.93,164.0,1.07,ON,ON,ON
26,231.93,164.0,1.07,ON,ON,ON
27,219.73,155.4,1.07,ON,ON,ON
28,231.93,164.0,1.07,ON,ON,ON
29,244.14,172.7,1.07,ON,ON,ON
30,231.93,164.0,1.07,ON,ON,ON
31,231.93,164.0,1.07,ON,IDLE,ON
32,231.93,164.0,1.07,ON,ON,ON
33,244.14,172.7,1.07,ON,ON,ON
34,244.14,172.7,1.07,ON,IDLE,ON
35,219.73,155.4,1.07,ON,ON,ON
36,231.93,164.0,1.07,ON,ON,ON
37,244.14,172.7,1.07,ON,ON,ON
38,231.93,164.0,1.07,ON,ON,ON
39,244.14,172.7,1.07,ON,ON,ON
40,231.93,164.0,1.07,ON,ON,ON
41,244.14,172.7,1.07,ON,ON,ON
42,231.93,164.0,1.07,ON,ON,ON
43,231.93,164.0,1.07,ON,ON,ON
44,244.14,172.7,1.07,ON,ON,ON
45,231.93,164.0,1.07,ON,ON,ON
46,231.93,164.0,1.07,ON,ON,ON
47,231.93,164.0,1.07,ON,ON,ON
48,244.14,172.7,1.07,ON,ON,ON
49,231.93,164.0,1.07,ON,ON,ON
50,231.93,164.0,1.07,ON,ON,ON
51,244.14,172.7,1.07,ON,ON,ON
52,219.73,155.4,1.07,ON,ON,ON
53,231.93,164.0,1.07,ON,ON,ON
54,231.93,164.0,1.07,ON,ON,ON
55,231.93,164.0,1.07,ON,ON,ON
