TimestampSec,MaxCurrent,EffCurrent,Time Period,Standalone_Time,PC Screen2
1536128872.910516,36.62,25.9,0,0,1
1536128873.9771369,24.41,17.3,1.07,0,1
1536128875.0425231,24.41,17.3,1.07,1.07,2
1536128876.105922,24.41,17.3,1.06,1.06,2
1536128877.173697,24.41,17.3,1.07,1.07,2
1536128878.239231,36.62,25.9,1.07,0,1
1536128879.305033,36.62,25.9,1.07,1.07,2
1536128880.371295,36.62,25.9,1.07,1.07,2
1536128881.436284,36.62,25.9,1.06,1.06,2
1536128882.501076,36.62,25.9,1.06,1.06,2
1536128883.567446,36.62,25.9,1.07,1.07,2
1536128884.6327538,36.62,25.9,1.07,1.07,2
1536128885.6990519,36.62,25.9,1.07,1.07,2
1536128886.764685,36.62,25.9,1.07,1.07,2
1536128887.8303971,36.62,25.9,1.07,1.07,2
1536128888.895813,36.62,25.9,1.07,1.07,2
1536128889.960343,36.62,25.9,1.06,1.06,2
1536128891.0262,36.62,25.9,1.07,1.07,2
1536128892.0923991,36.62,25.9,1.07,1.07,2
1536128893.158211,24.41,17.3,1.07,0,1
1536128894.223526,24.41,17.3,1.07,1.07,2
1536128895.291142,24.41,17.3,1.07,1.07,2
1536128896.3554401,36.62,25.9,1.06,0,1
1536128897.419382,36.62,25.9,1.06,1.06,2
1536128898.484924,24.41,17.3,1.07,0,1
1536128899.549951,36.62,25.9,1.07,0,1
1536128900.6152189,36.62,25.9,1.07,1.07,2
1536128901.679026,36.62,25.9,1.06,1.06,2
1536128902.743381,36.62,25.9,1.06,1.06,2
1536128903.807575,36.62,25.9,1.06,1.06,2
1536128904.8745189,36.62,25.9,1.07,1.07,2
1536128905.94041,24.41,17.3,1.07,0,1
1536128907.0059981,24.41,17.3,1.07,1.07,2
1536128908.072683,24.41,17.3,1.07,1.07,2
1536128909.137369,36.62,25.9,1.06,0,1
1536128910.202103,36.62,25.9,1.06,1.06,2
1536128911.266532,36.62,25.9,1.06,1.06,2
1536128912.331277,36.62,25.9,1.06,1.06,2
1536128913.39595,36.62,25.9,1.06,1.06,2
1536128914.461037,36.62,25.9,1.07,1.07,2
1536128915.5287929,36.62,25.9,1.07,1.07,2
1536128916.593153,36.62,25.9,1.06,1.06,2
1536128917.6573231,36.62,25.9,1.06,1.06,2
1536128918.722427,24.41,17.3,1.07,0,1
1536128919.787039,24.41,17.3,1.06,1.06,2
1536128920.852702,24.41,17.3,1.07,1.07,2
1536128921.9169679,36.62,25.9,1.06,0,1
1536128922.9810472,24.41,17.3,1.06,0,1
1536128924.0433779,0.0,0.0,1.06,0,0
1536128925.10552,0.0,0.0,1.06,1.06,0
1536128926.166936,0.0,0.0,1.06,1.06,0
1536128927.230855,0.0,0.0,1.06,1.06,0
1536128928.292968,0.0,0.0,1.06,1.06,0
1536128929.354308,0.0,0.0,1.06,1.06,0
1536128930.418909,0.0,0.0,1.06,1.06,0
1536128931.480405,0.0,0.0,1.06,1.06,0
1536128932.54249,0.0,0.0,1.06,1.06,0
1536128933.6064131,0.0,0.0,1.06,1.06,0
1536128934.668106,0.0,0.0,1.06,1.06,0
1536128935.730292,0.0,0.0,1.06,1.06,0
1536128936.793466,0.0,0.0,1.06,1.06,0
1536128937.8558052,0.0,0.0,1.06,1.06,0
1536128938.9187071,0.0,0.0,1.06,1.06,0
1536128939.9798179,0.0,0.0,1.06,1.06,0
1536128941.042614,0.0,0.0,1.06,1.06,0
1536128942.105068,0.0,0.0,1.06,1.06,0
1536128943.168422,0.0,0.0,1.06,1.06,0
1536128944.231068,0.0,0.0,1.06,1.06,0
1536128945.2930481,0.0,0.0,1.06,1.06,0
1536128946.356037,0.0,0.0,1.06,1.06,0
1536128947.418211,0.0,0.0,1.06,1.06,0
1536128948.479595,0.0,0.0,1.06,1.06,0
1536128949.542097,0.0,0.0,1.06,1.06,0
1536128950.6050391,0.0,0.0,1.06,1.06,0
1536128951.668611,0.0,0.0,1.06,1.06,0
1536128952.730998,0.0,0.0,1.06,1.06,0
1536128953.791725,0.0,0.0,1.06,1.06,0
1536128954.855653,0.0,0.0,1.06,1.06,0
1536128955.9182,0.0,0.0,1.06,1.06,0
1536128956.980519,0.0,0.0,1.06,1.06,0
1536128958.042253,0.0,0.0,1.06,1.06,0
1536128959.104573,0.0,0.0,1.06,1.06,0
1536128960.167326,0.0,0.0,1.06,1.06,0
1536128961.2327108,0.0,0.0,1.07,1.07,0
1536128962.294219,0.0,0.0,1.06,1.06,0
1536128963.355835,0.0,0.0,1.06,1.06,0
1536128964.417599,0.0,0.0,1.06,1.06,0
1536128965.4802608,0.0,0.0,1.06,1.06,0
1536128966.543244,0.0,0.0,1.06,1.06,0
